"","against_bug","against_dark","against_dragon","against_electric","against_fairy","against_fight","against_fire","against_flying","against_ghost","against_grass","against_ground","against_ice","against_normal","against_poison","against_psychic","against_rock","against_steel","against_water","attack","base_happiness","capture_rate","defense","height_m","hp","name","sp_attack","sp_defense","speed","type1","type2","weight_kg","generation","is_legendary"
"475",1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,165,35,"45",95,1.6,68,"Gallade",65,115,110,"psychic","fighting",52,4,0
"476",0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,55,70,"60",145,1.4,60,"Probopass",75,150,40,"rock","steel",340,4,0
"477",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,100,35,"45",135,2.2,45,"Dusknoir",65,135,45,"ghost","",106.6,4,0
"478",0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1,80,70,"75",70,1.3,70,"Froslass",80,70,110,"ice","ghost",26.6,4,0
"479",0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1,65,70,"45",107,0.3,50,"Rotom",105,107,86,"electric","ghost",0.3,4,0
"480",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,140,"3",130,0.3,75,"Uxie",75,130,95,"psychic","",0.3,4,1
"481",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,105,140,"3",105,0.3,80,"Mesprit",105,105,80,"psychic","",0.3,4,1
"482",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,125,140,"3",70,0.3,75,"Azelf",125,70,115,"psychic","",0.3,4,1
"483",0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5,120,0,"3",120,5.4,100,"Dialga",150,100,90,"steel","dragon",683,4,1
"484",1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,120,0,"3",100,4.2,90,"Palkia",150,120,100,"water","dragon",336,4,1
"485",0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2,90,100,"3",106,1.7,91,"Heatran",130,106,77,"fire","steel",430,4,1
"486",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,160,0,"3",110,3.7,110,"Regigigas",80,110,100,"normal","",420,4,1
"487",0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5,120,0,"3",100,4.5,150,"Giratina",120,100,90,"ghost","dragon",750,4,1
"488",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,70,100,"3",120,1.5,120,"Cresselia",75,130,85,"psychic","",85.6,4,1
"489",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,70,"30",80,0.4,80,"Phione",80,80,80,"water","",3.1,4,0
"490",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,70,"3",100,0.3,100,"Manaphy",100,100,100,"water","",1.4,4,1
"491",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,0,"3",90,1.5,70,"Darkrai",135,90,125,"dark","",50.5,4,1
"492",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,103,100,"45",75,0.2,100,"Shaymin",120,75,127,"grass","grass",2.1,4,1
"493",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,120,0,"3",120,3.2,120,"Arceus",120,120,120,"normal","",320,4,1
"494",1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,100,100,"3",100,0.4,100,"Victini",100,100,100,"psychic","fire",4,5,1
"495",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,70,"45",55,0.6,45,"Snivy",45,55,63,"grass","",8.1,5,0
"496",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,70,"45",75,0.8,60,"Servine",60,75,83,"grass","",16,5,0
"497",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,70,"45",95,3.3,75,"Serperior",75,95,113,"grass","",63,5,0
"498",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,63,70,"45",45,0.5,65,"Tepig",45,45,45,"fire","",9.9,5,0
"499",0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,93,70,"45",55,1,90,"Pignite",70,55,55,"fire","fighting",55.5,5,0
"500",0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,123,70,"45",65,1.6,110,"Emboar",100,65,65,"fire","fighting",150,5,0
"501",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,55,70,"45",45,0.5,55,"Oshawott",63,45,45,"water","",5.9,5,0
"502",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,70,"45",60,0.8,75,"Dewott",83,60,60,"water","",24.5,5,0
"503",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,70,"45",85,1.5,95,"Samurott",108,70,70,"water","",94.6,5,0
"504",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,70,"255",39,0.5,45,"Patrat",35,39,42,"normal","",11.6,5,0
"505",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,70,"255",69,1.1,60,"Watchog",60,69,77,"normal","",27,5,0
"506",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,70,"255",45,0.4,45,"Lillipup",25,45,55,"normal","",4.1,5,0
"507",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,70,"120",65,0.9,65,"Herdier",35,65,60,"normal","",14.7,5,0
"508",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,70,"45",90,1.2,85,"Stoutland",45,90,80,"normal","",61,5,0
"509",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,50,70,"255",37,0.4,41,"Purrloin",50,37,66,"dark","",10.1,5,0
"510",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,88,70,"90",50,1.1,64,"Liepard",88,50,106,"dark","",37.5,5,0
"511",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,53,70,"190",48,0.6,50,"Pansage",53,48,64,"grass","",10.5,5,0
"512",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,98,70,"75",63,1.1,75,"Simisage",98,63,101,"grass","",30.5,5,0
"513",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,53,70,"190",48,0.6,50,"Pansear",53,48,64,"fire","",11,5,0
"514",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,98,70,"75",63,1,75,"Simisear",98,63,101,"fire","",28,5,0
"515",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,70,"190",48,0.6,50,"Panpour",53,48,64,"water","",13.5,5,0
"516",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,98,70,"75",63,1,75,"Simipour",98,63,101,"water","",29,5,0
"517",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,70,"190",45,0.6,76,"Munna",67,55,24,"psychic","",23.3,5,0
"518",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,70,"75",85,1.1,116,"Musharna",107,95,29,"psychic","",60.5,5,0
"519",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,70,"255",50,0.3,50,"Pidove",36,30,43,"normal","flying",2.1,5,0
"520",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,77,70,"120",62,0.6,62,"Tranquill",50,42,65,"normal","flying",15,5,0
"521",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,115,70,"45",80,1.2,80,"Unfezant",65,55,93,"normal","flying",29,5,0
"522",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,60,70,"190",32,0.8,45,"Blitzle",50,32,76,"electric","",29.8,5,0
"523",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,100,70,"75",63,1.6,75,"Zebstrika",80,63,116,"electric","",79.5,5,0
"524",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,75,70,"255",85,0.4,55,"Roggenrola",25,25,15,"rock","",18,5,0
"525",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,105,70,"120",105,0.9,70,"Boldore",50,40,20,"rock","",102,5,0
"526",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,135,70,"45",130,1.7,85,"Gigalith",60,80,25,"rock","",260,5,0
"527",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,45,70,"190",43,0.4,65,"Woobat",55,43,72,"psychic","flying",2.1,5,0
"528",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,57,70,"45",55,0.9,67,"Swoobat",77,55,114,"psychic","flying",10.5,5,0
"529",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,85,70,"120",40,0.3,60,"Drilbur",30,45,68,"ground","",8.5,5,0
"530",0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,135,70,"60",60,0.7,110,"Excadrill",50,65,88,"ground","steel",40.4,5,0
"531",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,70,"255",126,1.1,103,"Audino",80,126,50,"normal","",31,5,0
"532",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,70,"180",55,0.6,75,"Timburr",25,35,35,"fighting","",12.5,5,0
"533",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,70,"90",85,1.2,85,"Gurdurr",40,50,40,"fighting","",40,5,0
"534",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,140,70,"45",95,1.4,105,"Conkeldurr",55,65,45,"fighting","",87,5,0
"535",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,50,70,"255",40,0.5,50,"Tympole",50,40,64,"water","",4.5,5,0
"536",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,65,70,"120",55,0.8,75,"Palpitoad",65,55,69,"water","ground",17,5,0
"537",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,95,70,"45",75,1.5,105,"Seismitoad",85,75,74,"water","ground",62,5,0
"538",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,70,"45",85,1.3,120,"Throh",30,85,45,"fighting","",55.5,5,0
"539",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,70,"45",75,1.4,75,"Sawk",30,75,85,"fighting","",51,5,0
"540",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,53,70,"255",70,0.3,45,"Sewaddle",40,60,42,"bug","grass",2.5,5,0
"541",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,63,70,"120",90,0.5,55,"Swadloon",50,80,42,"bug","grass",7.3,5,0
"542",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,103,70,"45",80,1.2,75,"Leavanny",70,80,92,"bug","grass",20.5,5,0
"543",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,45,70,"255",59,0.4,30,"Venipede",30,39,57,"bug","poison",5.3,5,0
"544",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,55,70,"120",99,1.2,40,"Whirlipede",40,79,47,"bug","poison",58.5,5,0
"545",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,100,70,"45",89,2.5,60,"Scolipede",55,69,112,"bug","poison",200.5,5,0
"546",1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,27,70,"190",60,0.3,40,"Cottonee",37,50,66,"grass","fairy",0.6,5,0
"547",1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,67,70,"75",85,0.7,60,"Whimsicott",77,75,116,"grass","fairy",6.6,5,0
"548",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,70,"190",50,0.5,45,"Petilil",70,50,30,"grass","",6.6,5,0
"549",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,70,"75",75,1.1,70,"Lilligant",110,75,90,"grass","",16.3,5,0
"550",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,70,"25",65,1,70,"Basculin",80,55,98,"water","",18,5,0
"551",2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,72,70,"180",35,0.7,50,"Sandile",35,35,65,"ground","dark",15.2,5,0
"552",2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,82,70,"90",45,1,60,"Krokorok",45,45,74,"ground","dark",33.4,5,0
"553",2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,117,70,"45",80,1.5,95,"Krookodile",65,70,92,"ground","dark",96.3,5,0
"554",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,90,70,"120",45,0.6,70,"Darumaka",15,45,50,"fire","",37.5,5,0
"555",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,30,70,"60",105,1.3,105,"Darmanitan",140,105,55,"fire","fire",92.9,5,0
"556",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,86,70,"255",67,1,75,"Maractus",106,67,60,"grass","",28,5,0
"557",1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,65,70,"190",85,0.3,50,"Dwebble",35,35,55,"bug","rock",14.5,5,0
"558",1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,105,70,"75",125,1.4,70,"Crustle",65,75,45,"bug","rock",200,5,0
"559",1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,75,35,"180",70,0.6,50,"Scraggy",35,70,48,"dark","fighting",11.8,5,0
"560",1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,90,70,"90",115,1.1,65,"Scrafty",45,115,58,"dark","fighting",30,5,0
"561",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,58,70,"45",80,1.4,72,"Sigilyph",103,80,97,"psychic","flying",14,5,0
"562",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,30,70,"190",85,0.5,38,"Yamask",55,65,30,"ghost","",1.5,5,0
"563",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,50,70,"90",145,1.7,58,"Cofagrigus",95,105,30,"ghost","",76.5,5,0
"564",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,78,70,"45",103,0.7,54,"Tirtouga",53,45,22,"water","rock",16.5,5,0
"565",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,108,70,"45",133,1.2,74,"Carracosta",83,65,32,"water","rock",81,5,0
"566",0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,112,70,"45",45,0.5,55,"Archen",74,45,70,"rock","flying",9.5,5,0
"567",0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,140,70,"45",65,1.4,75,"Archeops",112,65,110,"rock","flying",32,5,0
"568",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,50,70,"190",62,0.6,50,"Trubbish",40,62,65,"poison","",31,5,0
"569",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,95,70,"60",82,1.9,80,"Garbodor",60,82,75,"poison","",107.3,5,0
"570",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,70,"75",40,0.7,40,"Zorua",80,40,65,"dark","",12.5,5,0
"571",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,105,70,"45",60,1.6,60,"Zoroark",120,60,105,"dark","",81.1,5,0
"572",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,50,70,"255",40,0.4,55,"Minccino",40,40,75,"normal","",5.8,5,0
"573",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,70,"60",60,0.5,75,"Cinccino",65,60,115,"normal","",7.5,5,0
"574",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,70,"200",50,0.4,45,"Gothita",55,65,45,"psychic","",5.8,5,0
"575",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,70,"100",70,0.7,60,"Gothorita",75,85,55,"psychic","",18,5,0
"576",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,70,"50",95,1.5,70,"Gothitelle",95,110,65,"psychic","",44,5,0
"577",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,70,"200",40,0.3,45,"Solosis",105,50,20,"psychic","",1,5,0
"578",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,40,70,"100",50,0.6,65,"Duosion",125,60,30,"psychic","",8,5,0
"579",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,70,"50",75,1,110,"Reuniclus",125,85,30,"psychic","",20.1,5,0
"580",0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,44,70,"190",50,0.5,62,"Ducklett",44,50,55,"water","flying",5.5,5,0
"581",0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,87,70,"45",63,1.3,75,"Swanna",87,63,98,"water","flying",24.2,5,0
"582",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,70,"255",50,0.4,36,"Vanillite",65,60,44,"ice","",5.7,5,0
"583",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,65,70,"120",65,1.1,51,"Vanillish",80,75,59,"ice","",41,5,0
"584",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,95,70,"45",85,1.3,71,"Vanilluxe",110,95,79,"ice","",57.5,5,0
"585",2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,60,70,"190",50,0.6,60,"Deerling",40,50,75,"normal","grass",19.5,5,0
"586",2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,100,70,"75",70,1.9,80,"Sawsbuck",60,70,95,"normal","grass",92.5,5,0
"587",0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,75,70,"200",60,0.4,55,"Emolga",75,60,103,"electric","flying",5,5,0
"588",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,75,70,"200",45,0.5,50,"Karrablast",40,45,60,"bug","",5.9,5,0
"589",0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,135,70,"75",105,1,70,"Escavalier",60,105,20,"bug","steel",33,5,0
"590",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,55,70,"190",45,0.2,69,"Foongus",55,55,15,"grass","poison",1,5,0
"591",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,85,70,"75",70,0.6,114,"Amoonguss",85,80,30,"grass","poison",10.5,5,0
"592",0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,40,70,"190",50,1.2,55,"Frillish",65,85,40,"water","ghost",33,5,0
"593",0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5,60,70,"60",70,2.2,100,"Jellicent",85,105,60,"water","ghost",135,5,0
"594",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,70,"75",80,1.2,165,"Alomomola",40,45,65,"water","",31.6,5,0
"595",1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,47,70,"190",50,0.1,50,"Joltik",57,50,65,"bug","electric",0.6,5,0
"596",1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1,77,70,"75",60,0.8,70,"Galvantula",97,60,108,"bug","electric",14.3,5,0
"597",1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,50,70,"255",91,0.6,44,"Ferroseed",24,86,10,"grass","steel",18.8,5,0
"598",1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5,94,70,"90",131,1,74,"Ferrothorn",54,116,20,"grass","steel",110,5,0
"599",0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,55,70,"130",70,0.3,40,"Klink",45,60,30,"steel","",21,5,0
"600",0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,80,70,"60",95,0.6,60,"Klang",70,85,50,"steel","",51,5,0
"601",0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,100,70,"30",115,0.6,60,"Klinklang",70,85,90,"steel","",81,5,0
"602",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,70,"190",40,0.2,35,"Tynamo",45,40,60,"electric","",0.3,5,0
"603",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,70,"60",70,1.2,65,"Eelektrik",75,70,40,"electric","",22,5,0
"604",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,115,70,"30",80,2.1,85,"Eelektross",105,80,50,"electric","",80.5,5,0
"605",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,70,"255",55,0.5,55,"Elgyem",85,55,30,"psychic","",9,5,0
"606",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,75,70,"90",75,1,75,"Beheeyem",125,95,40,"psychic","",34.5,5,0
"607",0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,30,70,"190",55,0.3,50,"Litwick",65,55,20,"ghost","fire",3.1,5,0
"608",0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,40,70,"90",60,0.6,60,"Lampent",95,60,55,"ghost","fire",13,5,0
"609",0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2,55,70,"45",90,1,60,"Chandelure",145,90,80,"ghost","fire",34.3,5,0
"610",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,87,35,"75",60,0.6,46,"Axew",30,40,57,"dragon","",18,5,0
"611",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,117,35,"60",70,1,66,"Fraxure",40,50,67,"dragon","",36,5,0
"612",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,147,35,"45",90,1.8,76,"Haxorus",60,70,97,"dragon","",105.5,5,0
"613",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,70,70,"120",40,0.5,55,"Cubchoo",60,40,40,"ice","",8.5,5,0
"614",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,130,70,"60",80,2.6,95,"Beartic",70,80,50,"ice","",260,5,0
"615",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,70,"25",50,1.1,80,"Cryogonal",95,135,105,"ice","",148,5,0
"616",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,40,70,"200",85,0.4,50,"Shelmet",40,65,25,"bug","",7.7,5,0
"617",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,70,70,"75",40,0.8,80,"Accelgor",100,60,145,"bug","",25.3,5,0
"618",1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2,66,70,"75",84,0.7,109,"Stunfisk",81,99,32,"ground","electric",11,5,0
"619",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,85,70,"180",50,0.9,45,"Mienfoo",55,50,65,"fighting","",20,5,0
"620",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,70,"45",60,1.4,65,"Mienshao",95,60,105,"fighting","",35.5,5,0
"621",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,120,70,"45",90,1.6,77,"Druddigon",60,90,48,"dragon","",139,5,0
"622",0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,74,70,"190",50,1,59,"Golett",35,50,35,"ground","ghost",92,5,0
"623",0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2,124,70,"90",80,2.8,89,"Golurk",55,80,55,"ground","ghost",330,5,0
"624",1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,85,35,"120",70,0.5,45,"Pawniard",40,40,60,"dark","steel",10.2,5,0
"625",1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1,125,35,"45",100,1.6,65,"Bisharp",60,70,70,"dark","steel",70,5,0
"626",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,70,"45",95,1.6,95,"Bouffalant",40,95,55,"normal","",94.6,5,0
"627",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,83,70,"190",50,0.5,70,"Rufflet",37,50,60,"normal","flying",10.5,5,0
"628",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,123,70,"60",75,1.5,100,"Braviary",57,75,80,"normal","flying",41,5,0
"629",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,55,35,"190",75,0.5,70,"Vullaby",45,65,60,"dark","flying",9,5,0
"630",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,65,35,"60",105,1.2,110,"Mandibuzz",55,95,80,"dark","flying",39.5,5,0
"631",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,97,70,"90",66,1.4,85,"Heatmor",105,66,65,"fire","",58,5,0
"632",0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,109,70,"90",112,0.3,58,"Durant",48,48,109,"bug","steel",33,5,0
